"pop_dens","pH","COD","mean_cont","mean_pred","mean_total"
16,7.9,158.255830727787,326.616259098288,168.360428370501,247.488343734395
16,7.9,246.9311048938,371.19536634555,124.26426145175,247.72981389865
16,7.9,184.00026516308,336.497961204764,152.497696041684,244.497828623224
16,7.9,116.462917683474,305.2182876196,188.755369936127,246.986828777863
16,7.9,272.452643792856,387.392441978719,114.939798185864,251.166120082291
16,7.9,133.514426205556,314.245556837173,180.731130631618,247.488343734396
16,7.9,157.104203790565,327.805035291549,170.700831500983,249.252933396266
16,7.9,163.531025085378,329.291005533123,165.759980447745,247.525492990434
16,7.9,168.13753283426,329.736796605594,161.599263771334,245.668030188464
16,7.9,177.016205027676,334.826244682992,157.810039655316,246.318142169154
16,7.9,67.2030041752483,279.659599464502,212.456595289254,246.058097376878
16,7.9,201.088922941198,346.342514055201,145.253591114004,245.798052584603
16,7.9,222.932685492355,360.793574654521,137.860889162166,249.327231908344
16,7.9,138.789620563147,307.632989262158,168.843368699012,238.238178980585
16,7.9,171.666712158003,336.386513436644,164.719801278641,250.553157357642
16,7.9,111.744962166473,300.908973919032,189.164011752559,245.036492835795
16,7.9,232.814387598834,361.796604567586,128.982216968752,245.389410768169
16,7.9,162.750890708551,330.331184702226,167.580293993675,248.955739347951
16,7.9,282.000002594978,386.09221801734,104.092215422362,245.092216719851
16,7.9,208.407326380953,352.100648741303,143.69332236035,247.896985550827
16,7.9,158.738771056298,327.507841243234,168.769070186936,248.138455715085
16,7.9,228.913715714699,363.39402257728,134.480306862581,248.937164719931
16,7.9,246.819657125682,368.000530326163,121.180873200481,244.590701763322
16,7.9,139.19826237958,317.031751040127,177.833488660547,247.432619850337
16,7.9,229.025163482816,363.468321089358,134.443157606542,248.95573934795
16,7.9,116.648663963672,307.112899677608,190.464235713935,248.788567695772
16,7.9,72.329601508685,272.304046768704,199.974445260019,236.139246014361
16,7.9,109.776051596386,298.382824508353,188.606772911967,243.49479871016
16,7.9,158.701621800257,324.795945552357,166.0943237521,245.445134652229
16,7.9,200.494534844566,349.017260490036,148.52272564547,248.769993067753
16,7.9,169.437756795642,334.120408818241,164.682652022599,249.40153042042
16,7.9,97.9997374319033,296.079570633914,198.079833202011,247.079701917962
16,7.9,212.865237105684,353.846663775157,140.981426669473,247.414045222315
16,7.9,292.84758535848,394.487949882243,101.640364523763,248.064157203003
16,7.9,222.895536236318,360.756425398483,137.860889162166,249.308657280324
16,7.9,62.3736008901276,278.247927735006,215.874326844879,247.061127289942
16,7.9,127.570545239251,311.830855194611,184.26030995536,248.045582574986
16,7.9,264.354105976272,377.399292104127,113.045186127855,245.222239115991
16,7.9,158.070084447588,328.733766692531,170.663682244943,249.698724468737
16,7.9,163.270980293101,325.353184392947,162.082204099845,243.717694246396
16,7.9,164.496905742403,330.071139909952,165.574234167549,247.82268703875
16,7.9,43.9847191506344,269.480703309713,225.495984159078,247.488343734395
16,7.9,240.652880623143,367.740485533887,127.087604910744,247.414045222315
16,7.9,59.2902126388614,275.833226092449,216.543013453587,246.188119773018
16,7.9,233.371626439425,368.817813959029,135.446187519604,252.132000739317
16,7.9,155.432487268793,322.046900605444,166.61441333665,244.330656971047
16,7.9,115.719932562687,305.032541339403,189.312608776716,247.172575058059
16,7.9,232.814387598831,368.260575118437,135.446187519606,251.853381319021
16,7.9,157.401397838876,328.362274132136,170.96087629326,249.661575212698
16,7.9,135.297590495444,318.220527233385,182.922936737941,250.571731985663
16,7.6,344.262155716991,420.120936549419,75.8587808324281,247.989858690923
16,7.6,220.109342033365,356.632857978112,136.523515944747,246.578186961429
16,7.6,212.530893801327,356.03846988148,143.507576080153,249.773022980816
16,7.6,225.941775231545,364.062709185986,138.120933954441,251.091821570214
16,7.6,205.175341105528,354.886842944257,149.711501838729,252.299172391493
16,7.6,213.459625202313,354.29245484763,140.832829645317,247.562642246473
16,7.6,277.653539638372,386.463710577737,108.810170939365,247.636940758551
16,7.6,53.9407197691876,273.715718498201,219.774998729014,246.745358613608
16,7.6,92.5759460501513,290.730077764241,198.15413171409,244.442104739165
16,7.6,198.785669066756,345.933872238766,147.148203172011,246.541037705388
16,7.6,88.6009756539357,291.547361397107,202.946385743171,247.246873570139
16,7.6,188.012384815333,342.181797378789,154.169412563456,248.175604971123
16,7.6,203.577923095835,352.769335350013,149.191412254179,250.980373802096
16,7.6,225.68173043927,358.453171524039,132.771441084769,245.612306304404
16,7.6,188.383877375729,343.890663156601,155.506785780873,249.698724468737
16,7.6,315.32288526231,407.750234288305,92.4273490259948,250.08879165715
16,7.6,245.407985396186,372.495590306929,127.087604910743,249.791597608836
16,7.6,268.551971908723,382.637337205681,114.085365296958,248.361351251319
16,7.6,173.747070496207,332.597289320626,158.850218824419,245.723754072523
16,7.6,210.710580255398,355.072589224456,144.362008969058,249.717299096757
16,7.6,203.094982767324,349.834544122903,146.739561355579,248.287052739241
16,7.6,155.729681317108,324.75879629632,169.029114979211,246.893955637766
16,7.6,234.560402632683,366.663157108743,132.102754476061,249.382955792402
16,7.6,187.938086303254,339.804244992269,151.866158689015,245.835201840642
16,7.6,253.283627676534,377.696486152442,124.412858475907,251.054672314175
16,7.6,305.701227948106,399.763144239834,94.0619162917278,246.912530265781
16,7.6,181.957056080912,340.547230113056,158.590174032144,249.5687020726
16,7.6,231.254118845181,364.471351002421,133.21723215724,248.844291579831
16,7.6,278.136479966883,390.290083949793,112.15360398291,251.221843966351
16,7.6,70.9550790352279,282.520092179536,211.565013144308,247.042552661922
16,7.6,214.75984916369,357.041499794543,142.281650630853,249.661575212698
16,7.6,314.877094189835,408.753264201366,93.8761700115307,251.314717106448
16,7.6,233.223029415266,366.960351157059,133.737321741794,250.348836449426
16,7.6,197.708340641614,344.299304973035,146.590964331421,245.445134652228
16,7.6,179.728100718549,338.132528470496,158.404427751947,248.268478111221
16,7.6,249.011463232003,374.167306828699,125.155843596695,249.661575212697
16,7.6,184.037414419121,338.355424006735,154.318009587614,246.336716797175
16,7.6,257.85298616938,374.353053108897,116.500066939518,245.426560024208
16,7.6,77.7905421464754,280.514032353409,202.723490206934,241.618761280172
16,7.6,288.092480585438,390.624427254146,102.531946668708,246.578186961427
16,7.6,273.158479657607,383.343173070429,110.184693412822,246.763933241625
16,7.6,253.209329164454,374.613097901171,121.403768736717,248.008433318944
16,7.6,253.023582884258,377.362142848086,124.338559963828,250.850351405957
16,7.6,285.009092334171,391.553158655133,106.544066320962,249.048612488047
16,7.6,215.242789492203,355.40693252881,140.164143036607,247.785537782709
16,7.6,265.319986633297,377.362142848088,112.042156214791,244.702149531439
16,7.6,261.679359541437,380.371232587278,118.691873045841,249.53155281656
16,7.6,218.95771509614,357.673037147211,138.715322051071,248.194179599141
16,7.6,220.555133105835,359.6419477173,139.086814611465,249.364381164382
16,7.6,252.652090323866,374.83599343741,122.183903113544,248.509948275477
16,7.3,72.775392581155,285.120540102292,212.345147521137,248.732843811715
16,7.3,222.338297395726,360.682126886404,138.343829490678,249.512978188541
16,7.3,111.224872581923,301.317615735466,190.092743153543,245.705179444504
16,7.3,94.5448566202365,294.110660063824,199.565803443588,246.838231753706
16,7.3,107.24990218571,300.760376894877,193.510474709167,247.135425802022
16,7.3,82.2856021272409,285.454883406649,203.169281279408,244.312082343028
16,7.3,229.656700835483,362.093798615899,132.437097780415,247.265448198157
16,7.3,209.298908525902,354.441051871787,145.142143345885,249.791597608836
16,7.3,72.7010940690819,277.839285918575,205.138191849493,241.488738884034
16,7.3,122.964037490371,305.292586131681,182.32854864131,243.810567386495
16,7.3,146.776710611615,318.109079465267,171.332368853653,244.72072415946
16,7.3,191.021474554523,341.067319697608,150.045845143085,245.556582420346
16,7.3,164.942696814873,332.188647504195,167.245950689321,249.717299096758
16,7.3,41.3842712278772,266.10012101013,224.715849782253,245.407985396191
16,7.3,258.298777241853,379.442501186295,121.143723944442,250.293112565368
16,7.3,65.6055861655597,278.322226247087,212.716640081528,245.519433164308
16,7.3,143.953367152621,321.861154325246,177.907787172625,249.884470748936
16,7.3,130.505336466363,310.159138672839,179.653802206476,244.906470439658
16,7.3,101.826110803959,296.859705010741,195.033594206782,245.946649608762
16,7.3,186.26636978148,343.110528779773,156.844158998293,249.977343889033
16,7.3,100.934528659014,298.754317068749,197.819788409735,248.287052739242
16,7.3,70.5835864748355,282.222898131223,211.639311656387,246.931104893805
16,7.3,67.9088400399949,279.13950987995,211.230669839955,245.185089859952
16,7.3,62.9308397307208,278.433674015204,215.502834284483,246.968254149844
16,7.3,102.197603364351,299.571600701614,197.373997337263,248.472799019439
16,7.3,139.532605683936,318.852064586056,179.31945890212,249.085761744088
16,7.3,123.967067403431,310.382034209076,186.414966805645,248.398500507361
16,7.3,60.6275858562778,277.022002285708,216.394416429431,246.70820935757
16,7.3,111.076275557766,305.255436875642,194.179161317876,249.717299096759
16,7.3,152.089054225245,325.501781417104,173.41272719186,249.457254304482
16,7.3,205.881176970279,345.74812595857,139.866948988292,242.807537473431
16,7.3,147.556844988443,321.006721436341,173.449876447899,247.22829894212
16,7.3,13.0022396137877,254.435254613762,241.433014999975,247.934134806869
16,7.3,95.8450805816161,295.225137745006,199.38005716339,247.302597454198
16,7.3,181.139772448044,339.544200199991,158.404427751947,248.974313975969
16,7.3,144.770650785486,320.746676644063,175.976025858577,248.36135125132
16,7.3,240.244238806712,366.32881380439,126.084574997678,246.206694401034
16,7.3,128.536425896273,312.536691059358,184.000265163085,248.268478111221
16,7.3,175.864578090454,336.683707484961,160.819129394507,248.751418439734
16,7.3,133.105784389121,314.059810556974,180.954026167853,247.506918362413
16,7.3,239.798447734239,369.077858751306,129.279411017067,249.178634884186
16,7.3,268.477673396643,383.974710423098,115.497037026455,249.735873724776
16,7.3,209.076012989665,354.589648895945,145.51363590628,250.051642401112
16,7.3,118.840470069997,305.069690595445,186.229220525448,245.649455560446
16,7.3,237.569492371874,364.657097282618,127.087604910744,245.872351096681
16,7.3,142.76459095936,319.743646731001,176.979055771641,248.361351251321
16,7.3,188.606772911962,344.373603485113,155.766830573151,250.070217029132
16,7.3,178.130682708858,337.835334422183,159.704651713325,248.769993067754
16,7.3,152.349099017521,321.898303581284,169.549204563763,245.723754072523
16,7.3,227.353446961045,361.239365726995,133.88591876595,247.562642246473
20,7.9,97.3013314183631,244.115191286021,146.813859867658,195.464525576839
20,7.9,169.370888134771,281.531921968888,112.161033834117,196.846477901503
20,7.9,96.0531164154392,241.529603065679,145.47648665024,193.50304485796
20,7.9,48.8587015430016,218.764538964743,169.905837421741,194.335188193242
20,7.9,101.61064511893,244.620421168155,143.009776049224,193.81509860869
20,7.9,133.202372454823,261.619920731776,128.417548276953,195.018734504365
20,7.9,108.981057517144,249.821317013667,140.840259496523,195.330788255095
20,7.9,137.690002584383,262.749258115376,125.059255530992,193.904256823184
20,7.9,99.3816897565673,241.232409017363,141.850719260796,191.54156413908
20,7.9,170.470506113536,282.334345899339,111.863839785803,197.099092842571
20,7.9,151.747281069686,269.971073489432,118.223792419745,194.097432954589
20,7.9,172.640022666237,281.234727920573,108.594705254336,194.914716587455
20,7.9,160.7225413288,274.31010659483,113.58756526603,193.94883593043
20,7.9,133.618444122468,261.590201326948,127.971757204481,194.780979265714
20,7.9,196.653301770097,293.627719735312,96.9744179652158,195.301068850264
20,7.9,148.953657015525,269.881915274938,120.928258259413,195.405086767175
20,7.9,136.560665200785,264.324386571445,127.76372137066,196.044053971053
20,7.9,193.711080691777,292.557821161378,98.8467404696009,195.702280815489
20,7.9,107.673403704558,249.226928917038,141.55352521248,195.390227064759
20,7.9,115.40044896075,251.782797732548,136.382348771798,194.082573252173
20,7.9,143.871638789335,267.504362888415,123.632724099081,195.568543493748
20,7.9,112.517666692095,248.602821415576,136.085154723481,192.343988069529
20,7.9,143.247531287876,264.205508952119,120.957977664244,192.581743308182
20,7.9,160.633383114307,272.616100519436,111.982717405128,192.299408962282
20,7.9,187.440286272329,287.030011862718,99.5897255903887,193.309868726553
20,7.9,112.309630858275,251.277567850414,138.96793699214,195.122752421277
20,7.9,166.250350627463,278.054751603603,111.804400976139,194.929576289871
20,7.9,203.726520119996,295.886394502507,92.159874382511,194.023134442509
20,7.9,224.975894574523,307.744437030277,82.7685424557544,195.256489743016
20,7.9,98.3117911826327,243.075012116917,144.763220934284,193.9191165256
20,7.9,164.348308718245,278.262787437422,113.914478719177,196.088633078299
20,7.9,163.100093715322,274.963933501124,111.863839785802,193.413886643463
20,7.9,213.266449070909,300.49290225139,87.2264531804807,193.859677715935
20,7.9,192.641182117842,293.063051043513,100.421868925671,196.742459984592
20,7.9,144.049955218326,266.939694196619,122.889738978293,194.914716587456
20,7.9,66.1553951549401,229.225769465433,163.070374310493,196.148071887963
20,7.9,160.811699543297,276.776817195847,115.965117652551,196.370967424199
20,7.9,73.3474911241659,229.404085894423,156.056594770257,192.73034033234
20,7.9,124.702622673012,250.920934992433,126.218312319421,188.569623655927
20,7.9,182.298829236478,285.217128167995,102.918298931518,194.067713549756
20,7.9,74.2985120787729,231.9302353051,157.631723226327,194.780979265714
20,7.9,149.399448087996,269.34696598797,119.947517899973,194.647241943971
20,7.9,142.14791330911,266.76137776763,124.61346445852,195.687421113075
20,7.9,96.5286268927424,240.370546277249,143.841919384507,192.106232830878
20,7.9,82.5902260267633,233.237889117686,150.647663090923,191.942776104304
20,7.9,151.747281069685,272.556661709772,120.809380640086,196.683021174929
20,7.9,124.375709219866,257.72667869885,133.350969478984,195.538824088917
20,7.9,142.593704381582,263.759717879647,121.166013498065,192.462865688856
20,7.9,113.02289657423,251.337006660076,138.314110085846,194.825558372961
20,7.9,92.7839818839732,241.826797113994,149.042815230021,195.434806172008
20,7.6,100.629904759491,244.174630095681,143.544725336191,193.859677715936
20,7.6,186.221790674238,290.180268774858,103.958478100621,197.069373437739
20,7.6,137.065895082921,264.294667166614,127.228772083693,195.761719625153
20,7.6,177.127652795795,283.166489234622,106.038836438827,194.602662836724
20,7.6,93.9430386724023,239.419525322643,145.47648665024,192.448005986441
20,7.6,114.984377293108,251.693639518053,136.709262224945,194.201450871499
20,7.6,118.253511824576,250.742618563446,132.48910673887,191.615862651158
20,7.6,224.975894574527,306.823135480504,81.8472409059773,194.335188193241
20,7.6,188.896537109074,287.44608353036,98.5495464212858,192.997814975823
20,7.6,121.314610522222,254.041472499744,132.726861977522,193.384167238633
20,7.6,202.299988688084,296.361904979812,94.0619162917279,195.21191063577
20,7.6,180.188751493443,284.771337095525,104.582585602082,194.676961348804
20,7.6,85.1758142471064,235.942354957354,150.766540710248,193.354447833801
20,7.6,134.1236740046,259.212648940424,125.088974935825,192.150811938125
20,7.6,157.958636679473,274.993652905958,117.035016226485,196.014334566222
20,7.6,94.0619162917265,240.964934373879,146.903018082153,193.933976228016
20,7.6,154.927257386659,271.724518374492,116.797260987833,194.260889681162
20,7.6,224.500384097221,307.120329528818,82.6199454315965,194.870137480207
20,7.6,185.181611505133,287.713558173841,102.531946668708,195.122752421275
20,7.6,163.21897133465,275.677199217083,112.458227882433,194.067713549758
20,7.6,201.170651304484,293.271086877333,92.1004355728483,192.68576122509
20,7.6,150.112713803953,271.278727302018,121.166013498065,196.222370400042
20,7.6,114.776341459288,251.307287255243,136.530945795955,193.919116525599
20,7.6,195.969755458968,294.994812357558,99.0250568985901,197.009934628074
20,7.6,215.970914910576,303.970072616676,87.9991577061003,195.984615161388
20,7.6,184.31974876502,288.783456747776,104.463707982756,196.623582365266
20,7.6,185.686841387268,289.258967225079,103.572125837811,196.415546531445
20,7.6,130.111554352348,255.259968097835,125.148413745487,190.204190921661
20,7.6,149.161692849344,268.514822652687,119.353129803343,193.933976228015
20,7.6,178.613623037371,283.701438521589,105.087815484218,194.394627002903
20,7.6,201.973075234937,294.994812357562,93.021737122625,194.008274740094
20,7.6,191.036334256939,291.042131514969,100.00579725803,195.5239643865
20,7.6,164.021395265098,277.311766482813,113.290371217715,195.301068850264
20,7.6,168.627903013984,279.748757678998,111.120854665015,195.434806172006
20,7.6,156.740141081381,270.803216824715,114.063075743334,192.433146284024
20,7.6,193.740800096609,290.239707584521,96.4989074879117,193.369307536216
20,7.6,199.744119872572,295.76751688318,96.0233970106073,195.895456946894
20,7.6,156.413227628235,273.537402069214,117.12417444098,195.330788255097
20,7.6,217.605482176312,302.662418804092,85.0569366277804,193.859677715936
20,7.6,130.913978282798,260.817496801327,129.903518518529,195.360507659928
20,7.6,179.02969470501,284.801056500354,105.771361795343,195.286209147848
20,7.6,231.425005422963,311.934873111522,80.5098676885595,196.222370400041
20,7.6,133.053775430666,261.67935954144,128.625584110774,195.152471826107
20,7.6,113.825320504681,250.772337968276,136.947017463596,193.859677715936
20,7.6,142.266790928436,266.37502550482,124.108234576384,195.241630040602
20,7.6,132.489106738869,260.371705728855,127.882598989986,194.127152359421
20,7.6,173.828798859498,281.650799588215,107.822000728717,194.736400158466
20,7.6,135.669083055839,263.343646212005,127.674563156166,195.509104684085
20,7.6,141.464366997984,263.848876094141,122.384509096157,193.116692595149
20,7.6,115.489607175243,250.564302134455,135.074694959212,192.819498546833
20,7.3,131.864999237407,260.431144538517,128.566145301111,194.498644919814
20,7.3,162.802899667006,274.518142428651,111.715242761645,193.116692595148
20,7.3,129.487446850884,261.590201326945,132.102754476061,196.846477901503
20,7.3,96.4989074879105,242.242868781634,145.743961293723,193.993415037678
20,7.3,70.1377954023618,229.285208275096,159.147412872734,194.216310573915
20,7.3,146.249191175858,268.841736105835,122.592544929977,195.717140517906
20,7.3,49.1856149961469,219.269768846877,170.08415385073,194.676961348804
20,7.3,141.494086402816,264.383825381108,122.889738978292,193.6367821797
20,7.3,197.009934628074,294.786776523741,97.7768418956667,196.281809209704
20,7.3,121.106574688401,253.476803807944,132.370229119544,192.923516463744
20,7.3,69.0976162332585,228.77997839296,159.682362159702,194.231170276331
20,7.3,95.072376055998,241.291847827026,146.219471771028,193.755659799027
20,7.3,160.871138352959,273.448243854717,112.577105501758,193.012674678238
20,7.3,121.017416473907,255.051932264016,134.034515790109,194.543224027062
20,7.3,32.8696617436512,211.007774303717,178.138112560066,194.572943431892
20,7.3,58.3094722794199,221.736479447891,163.427007168471,192.581743308181
20,7.3,109.456567994449,248.424504986588,138.967936992139,193.696220989363
20,7.3,43.3903310540049,215.911476100918,172.521145046913,194.216310573916
20,7.3,118.550705872891,252.763538091988,134.212832219098,193.488185155543
20,7.3,206.163511316179,299.274406653299,93.1108953371198,196.192650995209
20,7.3,188.629062465589,290.685498656993,102.056436191404,196.370967424199
20,7.3,85.116375437443,236.744778887805,151.628403450362,194.186591169084
20,7.3,136.709262224944,262.006272994588,125.297010769644,193.651641882116
20,7.3,103.482967623315,246.254988433887,142.772020810572,194.51350462223
20,7.3,119.70976266132,252.050272376032,132.340509714713,192.195391045372
20,7.3,93.2892117661082,239.360086512979,146.070874746871,192.715480629925
20,7.3,113.022896574229,253.506523212776,140.483626638547,196.995074925662
20,7.3,46.4811491564798,218.645661345416,172.164512188936,195.405086767176
20,7.3,130.943697687629,260.639180372337,129.695482684708,195.167331528523
20,7.3,145.357609030912,267.712398722237,122.354789691325,195.033594206781
20,7.3,119.531446232331,253.001293330641,133.46984709831,193.235570214475
20,7.3,145.922277722711,267.058571815945,121.136294093234,194.097432954589
20,7.3,44.1927549844552,214.009434191702,169.816679207247,191.913056699474
20,7.3,130.824820068305,260.728338586833,129.903518518529,195.315928552681
20,7.3,173.472166001521,282.185748875184,108.713582873662,195.449665874423
20,7.3,20.8630221917199,205.688000838878,184.824978647159,195.256489743018
20,7.3,60.8356216900982,222.568622783175,161.733001093076,192.150811938125
20,7.3,75.3386912478766,232.4949039969,157.156212749023,194.825558372961
20,7.3,54.3865108416611,221.795918257556,167.409407415894,194.602662836725
20,7.3,144.882098553607,269.317246583138,124.435148029531,196.876197306335
20,7.3,118.966777540531,255.55716214615,136.590384605619,196.073773375884
20,7.3,92.9325789081291,236.65562067331,143.723041765181,190.189331219245
20,7.3,102.294191430054,246.819657125685,144.525465695632,195.672561410658
20,7.3,145.862838913047,269.852195870106,123.989356957058,196.920776413582
20,7.3,166.428667056451,280.580901014279,114.152233957828,197.366567486053
20,7.3,90.5253071167786,236.804217697469,146.27891058069,191.541564139079
20,7.3,174.304309336802,283.255647449117,108.951338112315,196.103492780716
20,7.3,57.3881707296433,220.607142064294,163.21897133465,191.913056699472
20,7.3,53.1085764339075,221.885076472051,168.776500038143,195.330788255097
