"pop_dens","pH","COD","mean_cont","mean_pred","mean_total"
20,7.3,230.206509824869,310.716377513428,80.5098676885595,195.613122600994
24,7.9,107.732842514223,209.620868744915,101.888026230692,155.754447487804
24,7.9,97.1081552869564,208.82835128274,111.720195995784,160.274273639262
24,7.9,101.937558572077,210.636281743324,108.698723171246,159.667502457285
24,7.9,102.507180498015,209.274142355214,106.766961857199,158.020552106206
24,7.9,123.756554952544,220.072192777328,96.315637824784,158.193915301056
24,7.9,45.8174157819099,182.056120763689,136.238704981779,159.147412872734
24,7.9,131.830326598439,225.619815012545,93.7894884141057,159.704651713325
24,7.9,115.236992234176,217.620341878727,102.383349644551,160.001845761639
24,7.9,76.7008306359874,199.194310883194,122.493480247206,160.8438955652
24,7.9,73.4316961045213,195.578449962026,122.146753857505,158.862601909765
24,7.9,123.855619635316,221.582929189597,97.727309554281,159.655119371939
24,7.9,119.472007422668,220.121725118714,100.649717696046,160.38572140738
24,7.9,32.418917437037,176.23607065085,143.817153213813,160.026611932332
24,7.9,161.252537381633,241.494930426709,80.2423930450759,160.868661735892
24,7.9,98.8417872354635,207.912002967104,109.070215731641,158.491109349372
24,7.9,115.732315648035,218.734819559909,103.002503911874,160.868661735891
24,7.9,105.206693103544,210.93347579164,105.726782688095,158.330129239868
24,7.9,107.113688246899,212.493744545294,105.380056298394,158.936900421844
24,7.9,97.13292145765,207.63957508948,110.50665363183,159.073114360655
24,7.9,130.393888698247,226.833357376495,96.4394686782488,161.636413027372
24,7.9,43.1922016884617,181.536031179138,138.343829490677,159.939930334907
24,7.9,133.61349088833,226.189436938482,92.5759460501524,159.382691494317
24,7.9,97.5539463594302,207.837704455024,110.283758095594,159.060731275309
24,7.9,66.7943623588181,193.126599063427,126.332236704609,159.729417884018
24,7.9,147.457780305673,233.89171602398,86.4339357183073,160.162825871144
24,7.9,103.497827325733,208.605455746506,105.107628420772,156.856542083639
24,7.9,110.110394900741,215.490451199135,105.380056298394,160.435253748765
24,7.9,140.448953999577,230.052959566578,89.6040055670014,159.82848256679
24,7.9,63.6738248515089,190.526151140669,126.852326289161,158.689238714915
24,7.9,131.929391281211,225.273088622843,93.3436973416328,159.308392982238
24,7.9,118.753788472574,218.041366780509,99.2875783079352,158.664472544222
24,7.9,72.8620741785831,195.206957401632,122.344883223049,158.77592031234
24,7.9,149.860098862886,235.006193705161,85.146094842275,160.076144273718
24,7.9,88.0189706426543,202.438679243966,114.419708601312,158.429193922639
24,7.9,119.050982520889,219.007247437533,99.9562649166439,159.481756177088
24,7.9,148.597024157548,233.644054317051,85.0470301595031,159.345542238277
24,7.9,124.945331145806,221.384799824055,96.4394686782489,158.912134251152
24,7.9,42.4492165676725,178.935583256381,136.486366688709,157.710974972545
24,7.9,139.978396756411,229.111845080247,89.1334483238358,159.122646702041
24,7.9,154.392308099692,236.615994800202,82.2236867005099,159.419840750356
24,7.9,149.216178424871,234.411805608531,85.1956271836607,159.803716396096
24,7.9,61.7172973667675,189.585036654338,127.86773928757,158.726387970954
24,7.9,76.8246614894539,196.123305717272,119.298644227818,157.710974972545
24,7.9,100.575419183966,207.689107430866,107.113688246899,157.401397838883
24,7.9,112.958504530428,215.242789492208,102.284284961779,158.763537226994
24,7.9,130.195759332705,223.46515816226,93.2693988295544,158.367278495907
24,7.9,136.065341786927,228.344093788764,92.2787520018371,160.311422895301
24,7.9,124.103281342244,223.14319794325,99.039916601006,161.091557272128
24,7.9,82.3227513832806,200.556450271303,118.233698888022,159.395074579663
24,7.9,71.9704920336398,193.225663746199,121.255171712559,157.240417729379
24,7.6,155.358188756717,237.235149067526,81.8769603108089,159.556054689167
24,7.6,113.552892627059,216.53063036824,102.977737741181,159.75418405471
24,7.6,180.000528596176,249.370572707058,69.3700441108819,159.37030840897
24,7.6,148.62179032824,235.105258387933,86.483468059693,160.794363223813
24,7.6,127.570545239255,221.18667045851,93.6161252192551,157.401397838882
24,7.6,125.391122218279,221.310501311976,95.9193790936973,158.614940202837
24,7.6,79.1526815345869,197.188251057066,118.035569522479,157.611910289772
24,7.6,146.640496672807,232.35621344102,85.7157167682121,159.035965104616
24,7.6,106.766961857197,212.741406252222,105.974444395025,159.357925323623
24,7.6,124.276644537094,219.898829582476,95.6221850453821,157.760507313929
24,7.6,124.970097316498,221.904889408605,96.9347920921074,159.419840750356
24,7.6,156.84415899829,237.086552043366,80.242393045076,158.664472544221
24,7.6,94.1609809744993,204.791465459793,110.630484485294,157.710974972544
24,7.6,133.068635133085,224.975894574529,91.9072594414436,158.441577007986
24,7.6,126.332236704608,222.920302407015,96.5880657024063,159.75418405471
24,7.6,99.0646827716982,208.308261698189,109.243578926491,158.77592031234
24,7.6,162.391781233508,241.940721499182,79.5489402656739,160.744830882428
24,7.6,113.924385187454,216.382033344084,102.45764815663,159.419840750357
24,7.6,121.601898102259,220.1712574601,98.5693593578406,159.37030840897
24,7.6,138.641023538994,229.80529785965,91.1642743206557,160.484786090153
24,7.6,154.293243416919,237.136084384752,82.842840967833,159.989462676293
24,7.6,55.9220134246241,186.117772757329,130.195759332705,158.156766045017
24,7.6,137.055988614643,228.269795276684,91.2138066620412,159.741800969363
24,7.6,127.000923313316,221.855357067218,94.8544337539016,158.35489541056
24,7.6,143.470426824114,231.365566613304,87.8951397891896,159.630353201247
24,7.6,177.697274721733,249.667766755373,71.9704920336392,160.819129394506
24,7.6,98.8913195768475,208.952182136205,110.060862559357,159.506522347781
24,7.6,145.451720479545,232.727706001411,87.2759855218667,160.001845761639
24,7.6,50.5229882135665,183.66592185873,133.142933645163,158.404427751947
24,7.6,135.570018373069,227.576342497284,92.0063241242151,159.79133331075
24,7.6,103.349230301574,212.667107740144,109.31787743857,160.992492589357
24,7.6,141.216705291056,227.972601228371,86.755895937315,157.364248582843
24,7.6,116.153340549817,217.768938902887,101.61559835307,159.692268627978
24,7.6,119.075748691582,218.412859340903,99.3371106493209,158.874984995112
24,7.6,49.9038339462429,183.59162334665,133.687789400408,158.639706373529
24,7.6,123.707022611159,219.502570851392,95.7955482402324,157.649059545812
24,7.6,103.572125837811,211.7755255952,108.203399757388,159.989462676294
24,7.6,97.2815184818094,205.683047604741,108.401529122931,157.042288363836
24,7.6,112.190753238949,214.128311811026,101.937558572078,158.032935191552
24,7.6,162.788039964593,241.990253840566,79.2022138759732,160.59623385827
24,7.6,149.538138643881,234.907129022392,85.3689903785112,160.138059700451
24,7.6,164.348308718247,240.677646793841,76.3293380755938,158.503492434717
24,7.6,127.149520337476,222.746939212166,95.5974188746891,159.172179043427
24,7.6,131.58266489151,224.604402014134,93.0217371226249,158.81306956838
24,7.6,103.64642434989,211.899356448663,108.252932098774,160.076144273718
24,7.6,140.944277413433,230.548282980435,89.6040055670015,160.076144273718
24,7.6,194.711633987772,257.592941377107,62.8813073893357,160.237124383221
24,7.6,128.164933335884,223.489924332951,95.3249909970673,159.407457665009
24,7.6,131.830326598437,224.530103502054,92.699776903617,158.614940202836
24,7.6,88.6381249099776,203.305495218219,114.667370308242,158.98643276323
24,7.3,94.0123839503406,205.460152068502,111.447768118161,158.453960093332
24,7.3,60.355157978657,188.544857485236,128.189699506579,158.367278495907
24,7.3,109.144514243719,214.9208292732,105.776315029481,160.348572151341
24,7.3,16.8409960711905,167.617443249714,150.776447178524,159.196945214119
24,7.3,67.8097753572283,194.884997182625,127.075221825397,160.980109504011
24,7.3,91.7091300759012,204.964828654646,113.255698578745,159.110263616695
24,7.3,70.7817158403777,193.844818013521,123.063102173143,158.453960093332
24,7.3,79.5737064363663,200.333554735067,120.759848298701,160.546701516884
24,7.3,92.7245430743096,203.974181826927,111.249638752618,157.611910289773
24,7.3,25.855882203412,170.886577781179,145.030695577767,157.958636679473
24,7.3,65.8532478724873,192.581743308183,126.728495435696,159.65511937194
24,7.3,88.2418661788897,202.240549878422,113.998683699532,158.119616788977
24,7.3,129.304177187758,223.588989015722,94.2848118279643,158.936900421843
24,7.3,99.3371106493203,208.803585112047,109.466474462727,159.135029787387
24,7.3,47.0557243165576,182.279016299926,135.223291983369,158.751154141648
24,7.3,123.855619635315,220.815177898115,96.9595582628,158.887368080458
24,7.3,62.4355163168635,189.659335166418,127.223818849554,158.441577007986
24,7.3,55.7981825711581,187.777106193754,131.978923622596,159.878014908175
24,7.3,52.6528788931577,183.145832274178,130.492953381021,156.8193928276
24,7.3,84.0563833317863,202.438679243966,118.38229591218,160.410487578073
24,7.3,128.907918456672,225.446451817693,96.5385333610205,160.992492589357
24,7.3,92.9226724398537,206.128838677212,113.206166237358,159.667502457285
24,7.3,65.7046508483284,193.522857794513,127.818206946184,160.670532370348
24,7.3,96.092742288547,206.723226773842,110.630484485295,158.676855629568
24,7.3,66.7448300174321,193.052300551349,126.307470533916,159.679885542633
24,7.3,92.105388806987,206.029773994441,113.924385187454,159.977079590947
24,7.3,81.8769603108097,201.472798586943,119.595838276133,160.534318431538
24,7.3,99.7829017217934,211.057306645104,111.274404923311,161.165855784207
24,7.3,61.5439341719168,186.910290219502,125.366356047585,156.138323133543
24,7.3,63.1785014376511,191.516797968387,128.338296530736,159.927547249561
24,7.3,110.952444704303,210.958241962333,100.00579725803,155.482019610181
24,7.3,65.4817553120918,191.467265627,125.985510314908,158.726387970954
24,7.3,108.624424659166,215.366620345671,106.742195686505,161.054408016088
24,7.3,102.457648156628,211.750759424505,109.293111267877,160.521935346191
24,7.3,96.3651701661707,204.940062483953,108.574892317782,156.757477400867
24,7.3,95.993677605775,208.357794039574,112.364116433799,160.360955236687
24,7.3,80.6881841175463,199.144778541806,118.456594424259,158.800686483032
24,7.3,133.687789400408,225.817944378088,92.13015497768,158.974049677884
24,7.3,51.3402718464321,183.987882077737,132.647610231305,158.317746154521
24,7.3,84.7003037698,202.958768828516,118.258465058716,160.608616943616
24,7.3,39.1305496948208,179.208011134003,140.077461439182,159.642736286592
24,7.3,90.8175479309553,204.940062483952,114.122514552997,159.531288518475
24,7.3,149.117113742098,235.650114143177,86.5330004010791,161.091557272128
24,7.3,83.5115275765408,202.612042438816,119.100514862275,160.856278650546
24,7.3,146.120407088256,233.148730903193,87.0283238149371,160.088527359065
24,7.3,76.2550395635127,197.23778339845,120.982743834937,159.110263616693
24,7.3,78.211567048256,199.243843224579,121.032276176323,160.138059700451
24,7.3,34.7717036528661,176.954289600947,142.182585948081,159.568437774514
24,7.3,108.05480273323,213.335794348853,105.280991615623,159.308392982238
24,7.3,33.632459800992,174.700568067891,141.068108266899,157.884338167395
28,7.9,10.3168791057949,137.791897686664,127.475018580869,132.633458133766
28,7.9,108.306002464544,187.996463705606,79.6904612410624,133.843462473334
28,7.9,91.7268201978238,179.165554841387,87.4387346435629,133.302144742475
28,7.9,64.4911084843761,165.367259741043,100.876151256667,133.121705498855
28,7.9,82.5987172852889,174.11325602003,91.5145387347415,132.813897377386
28,7.9,36.8520619910717,151.144401714534,114.292339723463,132.718370718998
28,7.9,91.3871698568922,180.821350253428,89.4341803965356,135.127765324982
28,7.9,55.2993211329164,161.057946040474,105.758624907558,133.408285474016
28,7.9,95.9087650205444,182.455917519162,86.5471524986175,134.50153500889
28,7.9,81.9194166034257,175.896420309921,93.9770037064952,134.936712008208
28,7.9,67.8239274547666,168.806219442975,100.982291988208,134.894255715591
28,7.9,69.3948102815753,167.596215103406,98.2014048218311,132.898809962619
28,7.9,124.184655903093,198.334570957709,74.1499150546167,136.242243006163
28,7.9,101.491767499605,184.897154344606,83.4053868450008,134.151270594804
28,7.9,84.6578474771866,177.70081274612,93.0429652689332,135.371889007527
28,7.9,72.0483285701025,170.249733391934,98.2014048218311,134.225569106882
28,7.9,57.804242397286,162.480231843125,104.675989445839,133.578110644482
28,7.9,88.7336515683647,179.738714791709,91.0050632233441,135.371889007526
28,7.9,50.714041530341,158.659165507646,107.945123977305,133.302144742475
28,7.9,91.4720824421253,176.915371332715,85.4432888905899,131.179330111653
28,7.9,74.2772839324663,171.37482514627,97.0975412138038,134.236183180037
28,7.9,97.7768418956669,183.156446347333,85.3796044516658,134.268025399499
28,7.9,62.9202256575677,165.40971603366,102.489490376092,133.949603204876
28,7.9,56.764063228183,162.734969598823,105.97090637064,134.352937984732
28,7.9,100.302991306345,184.196625516435,83.8936342100899,134.045129863262
28,7.9,89.6464618596187,178.422569720599,88.7761078609808,133.59933879079
28,7.9,102.149840035161,184.451363272134,82.3015232369733,133.376443254554
28,7.9,52.8156280148536,161.355140088788,108.539512073935,134.947326081362
28,7.9,81.728363286652,174.431678214654,92.7033149280018,133.567496571328
28,7.9,88.6487389831318,178.443797866907,89.7950588837754,134.119428375341
28,7.9,99.6449187707902,184.111712931202,84.4667941604119,134.289253545807
28,7.9,70.2439361339035,166.407438910145,96.1635027762419,131.285470843194
28,7.9,132.23012335391,200.73335149054,68.5032281366295,134.618289813585
28,7.9,80.2211648987687,173.773605679099,93.5524407803308,133.663023229715
28,7.9,77.6101029028564,173.306586460317,95.696483557461,134.501535008889
28,7.9,64.9156714105411,166.619720373229,101.704048962688,134.161884667958
28,7.9,120.639555469622,194.067713549759,73.428158080137,133.747935814948
28,7.9,72.2393818868774,169.655345295304,97.4159634084267,133.535654351865
28,7.9,70.8170960842264,171.459737731503,100.642641647276,136.051189689389
28,7.9,45.6829708552922,157.703898923775,112.020928068483,134.862413496129
28,7.9,78.5865976330354,173.264130167702,94.6775325346661,133.970831351184
28,7.9,104.973183494154,186.998740829121,82.0255573349665,134.512149082044
28,7.9,74.383424664006,172.054125828132,97.6707011641257,134.862413496129
28,7.9,113.71917977314,192.390689991408,78.6715102182675,135.531100104838
28,7.9,120.045167372991,195.10789271886,75.0627253458699,135.085309032365
28,7.9,81.8557321645012,174.898697433434,93.0429652689333,133.970831351184
28,7.9,83.2567898208438,174.643959677736,91.3871698568918,133.015564767314
28,7.9,78.7988790961173,174.028343434797,95.2294643386799,134.628903886739
28,7.9,83.2992461134609,176.193614358236,92.8943682447756,134.543991301506
28,7.9,126.2650142413,197.994920616779,71.7299063754791,134.862413496129
28,7.6,112.997422798661,191.520335992771,78.52291319411,135.021624593441
28,7.6,101.831417840537,184.769785466757,82.9383676262199,133.854076546488
28,7.6,116.457610646901,192.560515161874,76.1029045149728,134.331709838423
28,7.6,115.26883445364,191.775073748469,76.5062392948289,134.140656521649
28,7.6,95.6964835574611,180.736437668195,85.0399541107339,132.888195889464
28,7.6,142.695599483863,206.868285773615,64.1726862897525,135.520486031684
28,7.6,99.5387780392485,184.387678833208,84.8489007939599,134.618289813584
28,7.6,132.463632963299,201.837215098566,69.3735821352669,135.605398616917
28,7.6,60.9672361972113,164.518133888715,103.550897691503,134.034515790109
28,7.6,128.854848090903,198.737905737567,69.883057646664,134.310481692116
28,7.6,88.6487389831311,178.252744550133,89.6040055670016,133.928375058567
28,7.6,110.067938608128,186.595406049265,76.5274674411372,131.561436745201
28,7.6,130.383274625095,198.46193983556,68.0786652104651,133.270302523013
28,7.6,83.0657365040699,176.38466767501,93.3189311709404,134.851799422975
28,7.6,138.619795392685,203.726520119999,65.1067247273142,134.416622423657
28,7.6,110.195307485976,189.800856141806,79.6055486558292,134.703202398817
28,7.6,106.69266334512,186.446809025106,79.7541456799868,133.100477352547
28,7.6,89.773830737468,178.847132646764,89.0733019092959,133.96021727803
28,7.6,94.974726582981,183.135218201024,88.1604916180426,135.647854909533
28,7.6,121.509909468258,195.405086767176,73.8951772989178,134.650132033047
28,7.6,123.080792295067,196.126843741656,73.0460514465889,134.586447594122
28,7.6,137.49470363835,204.129854899856,66.6351512615062,135.382503080681
28,7.6,114.377252308695,191.732617455853,77.3553651471577,134.543991301505
28,7.6,91.8329609293648,179.399064450777,87.5661035214123,133.482583986095
28,7.6,60.7974110267454,162.650057013591,101.852645986845,132.251351500218
28,7.6,83.0020520651442,175.599226261605,92.5971741964607,134.098200229033
28,7.6,121.998156833348,193.367184721588,71.3690278882395,132.368106304914
28,7.6,125.288519511121,196.657547399361,71.3690278882395,134.0132876438
28,7.6,97.6070167252014,183.66592185873,86.0589051335284,134.862413496129
28,7.6,65.6162002387121,166.046560422906,100.430360184194,133.23846030355
28,7.6,62.580575316637,166.173929300756,103.593353984119,134.883641642437
28,7.6,106.968629247126,186.489265317723,79.5206360705967,133.00495069416
28,7.6,93.2340185857078,180.375559180956,87.141540595248,133.758549888102
28,7.6,117.412877230771,193.770519501442,76.3576422706716,135.064080886057
28,7.6,78.9687042665825,172.966936119386,93.9982318528033,133.482583986095
28,7.6,121.828331662881,194.916839402087,73.0885077392053,134.002673570646
28,7.6,113.634267187907,191.881214480011,78.2469472921031,135.064080886057
28,7.6,89.200670787146,177.170109088414,87.9694383012682,132.569773694841
28,7.6,113.25216055436,190.671210140442,77.4190495860824,134.045129863262
28,7.6,112.148296946333,190.289103506895,78.140806560562,134.214955033728
28,7.6,113.209704261744,189.567346532416,76.3576422706715,132.962494401544
28,7.6,130.001167991546,199.035099785881,69.0339317943351,134.034515790108
28,7.6,136.985228126951,202.771253536129,65.7860254091773,134.278639472653
28,7.6,109.622147535655,188.696992533778,79.0748449981238,133.885918765951
28,7.6,93.8284066823387,177.594672014579,83.7662653322405,130.68046867341
28,7.6,93.4463000487903,178.719763768915,85.2734637201243,131.996613744519
28,7.6,58.8656497126974,163.159532524988,104.293882812291,133.726707668639
28,7.6,129.045901407675,199.523347150969,70.4774457432943,135.000396447132
28,7.6,132.548545548532,201.582477342868,69.0339317943352,135.308204568601
28,7.6,118.665337862957,193.68560691621,75.0202690532535,134.352937984732
28,7.3,35.1750384327227,151.887386835323,116.7123484026,134.299867618961
28,7.3,90.0710247857832,179.866083669559,89.7950588837754,134.830571276667
28,7.3,9.44652510715784,138.853305002074,129.406779894916,134.130042448495
28,7.3,72.5153477888839,168.360428370502,95.8450805816185,132.10275447606
28,7.3,28.0423812731605,146.771403575042,118.729022301881,132.750212938461
28,7.3,94.7412169735916,182.222407909771,87.4811909361794,134.851799422975
28,7.3,35.5359169199629,149.509834448802,113.973917528839,131.741875988821
28,7.3,21.4828840639201,144.16034157913,122.67745751521,133.41889954717
28,7.3,71.8997315459443,170.143592660392,98.2438611144474,134.19372688742
28,7.3,54.2166856711951,162.671285159897,108.454599488702,135.5629423243
28,7.3,93.3613874635574,180.524156205113,87.1627687415561,133.843462473335
28,7.3,79.4781797779798,174.856241140817,95.3780613628375,135.117151251827
28,7.3,57.0188009838821,162.713741452515,105.694940468633,134.204340960574
28,7.3,81.4523973846446,175.811507724688,94.3591103400431,135.085309032365
28,7.3,49.52526533708,157.088282680837,107.563017343757,132.325650012297
28,7.3,27.8088716637691,148.745621181705,120.936749517936,134.841185349821
28,7.3,83.06573650407,176.129929919311,93.0641934152415,134.597061667276
28,7.3,48.2515765585866,158.192146288864,109.940569730278,134.066358009571
28,7.3,74.977812760638,171.14131553688,96.1635027762419,133.652409156561
28,7.3,33.3706459965237,150.019309960199,116.648663963675,133.333986961937
28,7.3,109.324953487339,189.673487263956,80.348533776617,135.011010520286
28,7.3,64.0665455582119,166.683404812153,102.616859253941,134.650132033047
28,7.3,75.2962349552609,172.139038413366,96.842803458105,134.490920935735
28,7.3,99.4750936003252,183.050305615792,83.5752120154666,133.312758815629
28,7.3,62.4956627314035,166.046560422906,103.550897691503,134.798729057205
28,7.3,102.892825155948,186.76523121973,83.8724060637819,135.318818641756
28,7.3,69.5221791594251,166.640948519537,97.1187693601118,131.879858939824
28,7.3,73.7041239821444,171.226228122112,97.522104139968,134.37416613104
28,7.3,23.9878053282909,146.601578404576,122.613773076285,134.607675740431
28,7.3,73.4918425190622,171.268684414729,97.7768418956664,134.522763155198
28,7.3,55.7875684980053,161.843387453878,106.055818955873,133.949603204875
28,7.3,84.2969689899473,176.533264699168,92.2362957092208,134.384780204194
28,7.3,84.5517067456459,175.832735870997,91.2810291253508,133.556882498174
28,7.3,73.1097358855142,171.332368853654,98.2226329681395,134.777500910897
28,7.3,84.3181971362547,176.703089869633,92.3848927333784,134.543991301506
28,7.3,66.5077823836569,166.938142567851,100.430360184194,133.684251376023
28,7.3,92.6820867816943,179.653802206477,86.9717154247822,133.312758815629
28,7.3,58.1226645919093,164.114799108857,105.992134516948,135.053466812903
28,7.3,76.2939578317468,171.693247340893,95.3992895091459,133.546268425019
28,7.3,46.5533248539292,156.663719754672,110.110394900743,133.387057327708
28,7.3,58.4410867865325,163.923745792083,105.482659005551,134.703202398817
28,7.3,10.953723495041,139.299096074546,128.345372579505,133.822234327026
28,7.3,69.3735821352661,169.039729052365,99.6661469170985,134.352937984731
28,7.3,93.552440780331,181.245913179593,87.6934723992617,134.469692789427
28,7.3,90.4319032730222,179.462748889702,89.0308456166794,134.246797253191
28,7.3,67.8451556010747,167.850952859105,100.00579725803,133.928375058567
28,7.3,84.1483719657881,177.552215721961,93.4038437561732,135.478029739067
28,7.3,61.8375901958492,165.197434570578,103.359844374729,134.278639472653
28,7.3,74.7867594438634,171.523422170427,96.7366627265638,134.130042448496
