"pop_dens","pH","COD","mean_cont","mean_pred","mean_total"
28,7.3,88.6062826905161,178.634851183682,90.0285684931657,134.331709838424
32,7.9,36.0719276142449,132.808590340809,96.736662726564,114.772626533686
32,7.9,42.3315772568819,135.910553220098,93.5789759632159,114.744764591657
32,7.9,89.6783040790811,159.481756177089,69.8034520980081,114.642604137549
32,7.9,78.8307213155797,154.819524544146,75.9888032285663,115.404163886356
32,7.9,69.0790416052403,150.380188447439,81.3011468421984,115.840667644819
32,7.9,40.00974875442,135.14899347129,95.1392447168702,115.14411909408
32,7.9,67.1658549192113,150.120143655162,82.9542887359511,116.537216195557
32,7.9,70.3978401946392,151.661837780798,81.263997586159,116.462917683479
32,7.9,37.1864052954269,134.090239674168,96.903834378741,115.497037026454
32,7.9,64.751153276652,148.652748041608,83.9015947649555,116.277171403282
32,7.9,69.9334744941465,149.897248118927,79.9637736247804,114.930510871854
32,7.9,95.2135432289488,161.042024930743,65.8284817017938,113.435253316268
32,7.9,56.3925706677893,142.820314843423,86.4277441756339,114.624029509529
32,7.9,51.0430777981182,141.334344601848,90.2912668037302,115.812805702789
32,7.9,37.3721515756238,135.353314379507,97.9811628038833,116.667238591695
32,7.9,84.9603485620789,157.772890399277,72.8125418371984,115.292716118238
32,7.9,57.59992148907,143.154658147778,85.5547366587083,114.354697403243
32,7.9,94.3591103400438,163.233831037067,68.8747206970234,116.054275867045
32,7.9,87.9137144172086,160.206166669856,72.2924522526471,116.249309461251
32,7.9,62.9122651027018,147.761165896662,84.8489007939599,116.305033345311
32,7.9,47.0681074019035,138.306680234638,91.2385728327347,114.772626533686
32,7.9,64.6025562524946,148.467001761411,83.8644455089161,116.165723635163
32,7.9,33.4900543195077,132.715717200711,99.2256628812029,115.970690040957
32,7.9,103.757872118008,168.304704486443,64.546832368435,116.425768427439
32,7.9,65.9770787259514,148.782770437745,82.8056917117936,115.794231074769
32,7.9,73.7784224942231,152.887763230098,79.1093407358747,115.998551982986
32,7.9,55.0366228223528,142.820314843424,87.7836920210714,115.302003432248
32,7.9,14.9525755558541,123.688447983139,108.735872427285,116.212160205212
32,7.9,55.946779595317,144.306285084999,88.359505489682,116.33289528734
32,7.9,89.1210652384897,160.410487578073,71.2894223395836,115.849954958828
32,7.9,71.4565939917611,150.454486959518,78.9978929677566,114.726189963637
32,7.9,76.8989600015311,153.240681162471,76.3417211609402,114.791201161706
32,7.9,22.2152551115538,124.24568682373,102.030431712176,113.138059267953
32,7.9,62.6522203104261,144.417732853117,81.7655125426908,113.091622697904
32,7.9,3.0462389952301,116.072850495065,113.026611499835,114.54973099745
32,7.9,68.1131609482165,149.674352582691,81.5611916344742,115.617772108582
32,7.9,75.840206204409,152.460546785645,76.6203405812357,114.54044368344
32,7.9,101.510342127625,167.468846225556,65.9585040979316,116.713675161744
32,7.9,44.189040058851,135.464762147625,91.2757220887737,113.370242118199
32,7.9,32.0598079619915,130.839679770722,98.7798718087301,114.809775789726
32,7.9,57.5070483489705,144.492031365195,86.9849830162248,115.73850719071
32,7.9,22.5310237878883,126.028851113621,103.497827325732,114.763339219676
32,7.9,43.8361221264771,137.099329413359,93.2632072868814,115.18126835012
32,7.9,116.685813219714,174.54577950106,57.8599662813453,116.202872891202
32,7.9,79.1836392479541,154.875248428205,75.691609180251,115.283428804228
32,7.9,74.3728105908532,152.571994553763,78.1991839629096,115.385589258336
32,7.9,70.6207357308749,151.271770592384,80.651034861509,115.961402726946
32,7.9,75.8959300884682,153.575024466826,77.6790943783582,115.627059422592
32,7.9,74.038467286499,150.807404891892,76.7689376053932,113.788171248643
32,7.9,58.0642871895627,144.733501529452,86.6692143398898,115.701357934671
32,7.6,85.4061396345513,159.017390476597,73.6112508420454,116.314320659321
32,7.6,99.8572002338728,166.001450612001,66.1442503781285,116.072850495065
32,7.6,65.1597950930848,145.495061278259,80.3352661851744,112.915163731717
32,7.6,115.831380330809,173.802794380272,57.9714140494633,115.887104214868
32,7.6,84.9603485620787,157.698591887198,72.7382433251197,115.218417606159
32,7.6,75.9888032285661,153.463576698708,77.4747734701418,115.469175084425
32,7.6,40.864181643326,134.55460537466,93.6904237313341,114.122514552997
32,7.6,101.640364523764,167.283099945361,65.6427354215968,116.462917683479
32,7.6,65.0111980689276,146.888158379737,81.876960310809,114.382559345273
32,7.6,95.2506924849887,162.899487732712,67.6487952477237,115.274141490218
32,7.6,65.3641160013019,148.318404737253,82.9542887359514,115.636346736602
32,7.6,51.3588464744523,141.538665510064,90.1798190356121,115.859242272838
32,7.6,67.5559221076253,149.878673490907,82.3227513832816,116.100712437094
32,7.6,130.672508118543,182.792914341803,52.12040622326,117.456660282532
32,7.6,78.6635496634025,154.54090512385,75.8773554604479,115.209130292149
32,7.6,103.237782533457,167.766040273872,64.5282577404152,116.147149007144
32,7.6,109.516006804113,171.443816621772,61.9278098176582,116.685813219715
32,7.6,130.226717046071,183.721645742789,53.4949286967173,118.608287219753
32,7.6,91.851535557385,162.100778727866,70.2492431704808,116.175010949173
32,7.6,95.3992895091466,163.568174341422,68.1688848322751,115.868529586848
32,7.6,119.732052214945,176.644712467286,56.9126602523409,116.778686359813
32,7.6,103.312081045536,167.357398457439,64.0453174119032,115.701357934671
32,7.6,75.3758405039164,152.423397529605,77.0475570256887,114.735477277647
32,7.6,92.0001325815428,160.912002534606,68.9118699530629,114.911936243834
32,7.6,61.296272464988,146.423792679243,85.1275202142554,115.775656446749
32,7.6,113.97391752884,174.248585452745,60.2746679239054,117.261626688325
32,7.6,94.7677521564772,162.918062360733,68.1503102042554,115.534186282494
32,7.6,74.6700046391675,154.448031983751,79.7780273445835,117.113029664167
32,7.6,114.865499673785,174.118563056607,59.2530633828222,116.685813219715
32,7.6,106.525491692942,170.199316544451,63.6738248515092,116.93657069798
32,7.6,71.5308925038396,149.07996448606,77.5490719822205,113.31451823414
32,7.6,135.056120331191,184.483205491595,49.4270851604044,116.955145326
32,7.6,64.8440264167498,148.44842713339,83.6044007166405,116.026413925015
32,7.6,76.2674226488622,153.779345375043,77.5119227261809,115.645634050612
32,7.6,126.400343674015,180.712556003599,54.3122123295839,117.512384166591
32,7.6,85.108945586236,157.58714411908,72.478198532844,115.032671325962
32,7.6,96.5694910743872,163.04808475687,66.478593682483,114.763339219677
32,7.6,70.2306685424617,149.655777954671,79.4251094122093,114.54044368344
32,7.6,99.6900285816954,166.261495404277,66.5714668225815,116.416481113429
32,7.6,103.757872118008,168.416152254561,64.6582801365531,116.537216195557
32,7.6,113.026611499835,172.576868930972,59.5502574311373,116.063563181055
32,7.6,114.456857857352,173.226980911662,58.7701230543103,115.998551982986
32,7.6,105.411014011762,169.14056274733,63.7295487355683,116.435055741449
32,7.6,101.658939151782,167.338823829418,65.6798846776362,116.509354253527
32,7.6,96.4023194222096,163.976816157855,67.5744967356451,115.77565644675
32,7.6,103.553551209791,168.806219442975,65.2526682331833,117.029443838079
32,7.6,101.120274939212,166.577264080612,65.4569891413998,116.017126611006
32,7.6,86.4463188036535,157.234226186705,70.787907383052,114.011066784879
32,7.6,74.094191170558,152.980636370196,78.8864451996382,115.933540784917
32,7.6,112.599395055381,171.778159926125,59.1787648707435,115.478462398434
32,7.3,34.957449933063,132.752866456749,97.7954165236863,115.274141490218
32,7.3,75.2643927357982,154.039390167318,78.7749974315202,116.407193799419
32,7.3,67.2587280593105,148.801345065765,81.5426170064544,115.17198103611
32,7.3,66.6643399626794,148.559874901508,81.8955349388287,115.227704920168
32,7.3,67.1658549192123,148.949942089923,81.7840871707104,115.367014630317
32,7.3,64.6397055085337,145.940852350732,81.3011468421986,113.620999596465
32,7.3,21.4908446187858,126.06600036966,104.575155750874,115.320578060267
32,7.3,90.848505644321,160.707681626388,69.8591759820672,115.283428804228
32,7.3,47.5324731023957,138.733896679091,91.2014235766951,114.967660127893
32,7.3,64.398235344277,148.336979365272,83.938744020995,116.137861693134
32,7.3,47.88539103477,139.012516099386,91.1271250646164,115.069820582001
32,7.3,68.8375714409843,150.510210843577,81.6726394025923,116.091425123084
32,7.3,48.9998687159518,138.492426514835,89.4925577988831,113.992492156859
32,7.3,57.8228170253066,143.321829799956,85.499012774649,114.410421287302
32,7.3,39.1924651215535,134.331709838424,95.1392447168702,114.735477277647
32,7.3,50.9316300299998,140.832829645316,89.9011996153166,115.367014630316
32,7.3,63.9895935278447,146.646688215481,82.657094687636,114.651891451558
32,7.3,65.1969443491245,147.835464408741,82.6385200596164,115.236992234179
32,7.3,75.9702286005467,153.556449838806,77.5862212382597,115.571335538533
32,7.3,64.1753398080412,146.943882263795,82.7685424557542,114.856212359775
32,7.3,41.7371891602511,136.263471152471,94.5262819922203,115.394876572346
32,7.3,74.0013180304589,151.53181538466,77.5304973542007,114.53115636943
32,7.3,60.6090112282606,145.922277722713,85.3132664944522,115.617772108582
32,7.3,45.7678834405252,137.229351809496,91.4614683689709,114.345410089233
32,7.3,44.1890400588518,138.23238172256,94.043341663708,116.137861693134
32,7.3,64.416809972297,147.649718128543,83.2329081562464,115.441313142395
32,7.3,80.966803537844,156.454091809878,75.4872882720343,115.970690040956
32,7.3,31.9855094499119,132.474247036454,100.488737586542,116.481492311498
32,7.3,78.6264004073633,154.59662900791,75.9702286005464,115.283428804228
32,7.3,56.3182721557105,143.823344756487,87.505072600776,115.664208678631
32,7.3,57.0241080204585,144.714926901432,87.6908188809731,116.202872891202
32,7.3,65.6427354215975,147.185352428052,81.5426170064545,114.363984717253
32,7.3,80.4838632093323,155.023845452362,74.53998224303,114.781913847696
32,7.3,47.5510477304152,138.678172795032,91.1271250646165,114.902648929824
32,7.3,54.3679362136434,142.244501374813,87.87656516117,115.060533267992
32,7.3,63.580951711411,146.981031519835,83.4000798084239,115.190555664129
32,7.3,55.7424586871004,142.374523770951,86.6320650838503,114.503294427401
32,7.3,66.2742727742672,149.432882418435,83.1586096441678,116.295746031301
32,7.3,28.1962853338947,129.09366473687,100.897379402975,114.995522069923
32,7.3,12.3707022611151,121.570940388894,109.200238127778,115.385589258336
32,7.3,21.7880386671002,126.326045161935,104.538006494835,115.432025828385
32,7.3,36.2205246384027,132.882888852888,96.6623642144851,114.772626533686
32,7.3,78.81214668756,155.023845452362,76.2116987648025,115.617772108582
32,7.3,35.663285797812,133.105784389124,97.442498591312,115.274141490218
32,7.3,35.6261365417724,133.3658291814,97.7396926396272,115.552760910513
32,7.3,79.3508109001304,155.952576853346,76.601765953216,116.277171403281
32,7.3,41.0685025515424,134.814650166936,93.7461476153933,114.280398891165
32,7.3,46.1208013728992,138.696747423052,92.5759460501525,115.636346736602
32,7.3,57.9156901654046,145.290740370043,87.3750502046384,116.332895287341
32,7.3,33.8986961359405,132.232776872198,98.3340807362576,115.283428804228
36,7.9,54.5681294267445,129.791245211388,75.2231157846431,102.507180498015
36,7.9,37.5124932095503,120.281035665304,82.7685424557541,101.524789060529
36,7.9,47.41896148672,124.243622976172,76.8246614894522,100.534142232812
36,7.9,74.8929001754042,139.235411635623,64.3425114602183,101.78896154792
36,7.9,46.0155451474545,123.814342684162,77.7987975367072,100.806570110434
36,7.9,51.711764406827,126.555132240845,74.8433678340183,100.699250037432
36,7.9,50.7871607009581,125.547974632667,74.7608139317084,100.154394282187
36,7.9,42.5317704699828,120.611251274543,78.0794808045606,99.345366039552
36,7.9,71.8218950094819,137.865016857281,66.0431218477991,101.95406935254
36,7.9,66.538445261658,134.018005009647,67.4795597479886,100.748782378818
36,7.9,43.9351868092486,122.592544929977,78.6573581207287,100.624951525353
36,7.9,68.6518251607875,133.885918765951,65.2340936051635,99.5600061855573
36,7.9,60.8917583436714,132.647610231305,71.7558518876337,102.201731059469
36,7.9,68.6188035998637,134.992141056902,66.3733374570381,100.68273925697
36,7.9,46.9236380728615,124.359198439406,77.4355603665444,100.897379402975
36,7.9,59.2076587365522,130.385633308018,71.1779745714654,100.781803939742
36,7.9,70.8972913036126,136.577175981249,65.6798846776362,101.128530329443
36,7.9,59.3397449802477,130.534230332175,71.1944853519275,100.864357842051
36,7.9,61.4531248793771,130.385633308018,68.9325084286406,99.6590708683291
36,7.9,72.8785849590467,137.303650321575,64.425065362528,100.864357842051
36,7.9,88.2831431300456,144.915120114533,56.6319769844878,100.773548549511
36,7.9,52.5042818690006,126.93488019147,74.4305983224696,100.68273925697
36,7.9,44.19935929664,123.137400685222,78.9380413885818,101.037721036902
36,7.9,28.943398149798,115.014096697942,86.0706985481442,100.542397623043
36,7.9,88.3656970323548,144.750012309913,56.3843152775586,100.567163793736
36,7.9,61.7172973667685,131.822071208207,70.1047738414389,100.963422524823
36,7.9,71.8714273508675,137.782462954971,65.9110356041036,101.846749279537
36,7.9,49.4993198249257,126.208405851144,76.7090860262186,101.458745938681
36,7.9,43.918676028786,121.09006390794,77.1713878791536,99.1307258935466
36,7.9,55.2120498647596,127.909016238725,72.696966373965,100.302991306345
36,7.9,67.0998117973644,135.206781202907,68.1069694055428,101.656875304225
36,7.9,52.256620162071,127.116498776551,74.8598786144803,100.988188695516
36,7.9,15.057831781298,107.71633173376,92.6584999524624,100.187415843111
36,7.9,55.0139204992172,128.123656384731,73.1097358855136,100.616696135122
36,7.9,57.6391345926669,129.758223650464,72.1190890577966,100.93865635413
36,7.9,57.9858609823678,130.187503942474,72.2016429601064,101.19457345129
36,7.9,77.1713878791537,139.862821293177,62.6914334140233,101.2771273536
36,7.9,32.6087914123511,116.698196305061,84.0894048927102,100.393800598886
36,7.9,62.6253902921756,131.640452623126,69.01506233095,100.327757477038
36,7.9,39.0810173534354,121.024020786092,81.9430034326568,101.483512109374
36,7.9,63.5830155589688,132.977825840544,69.3948102815748,101.186318061059
36,7.9,57.077768056961,128.701533700899,71.6237656439381,100.162649672419
36,7.9,56.1696751315532,129.774734430925,73.6050592993721,101.689896865149
36,7.9,46.7585302682417,125.234269803889,78.4757395356473,101.855004669768
36,7.9,51.3980595780501,127.000923313318,75.6028637352679,101.301893524293
36,7.9,65.7624385799463,134.331709838424,68.5692712584774,101.450490548451
36,7.9,66.8851716513583,134.21613437519,67.3309627238312,100.77354854951
36,7.9,50.0937079215559,126.406535216688,76.3128272951318,101.35968125591
36,7.9,43.3077771516945,122.212796979352,78.9050198276579,100.558908403505
36,7.9,60.8257152218233,131.656963403588,70.8312481817646,101.244105792676
36,7.6,77.7327544148598,141.002065145051,63.2693107301916,102.135687937621
36,7.6,81.4972123601844,142.240373679698,60.7431613195132,101.491767499605
36,7.6,78.1950562677943,140.093972219644,61.8989159518497,100.996444085747
36,7.6,78.5252718770338,138.95472836777,60.4294564907362,99.6920924292531
36,7.6,94.8874553148258,148.894218205864,54.0067628910377,101.450490548451
36,7.6,50.6385636768008,126.901858630547,76.2632949537459,101.582576792146
36,7.6,77.1713878791539,139.813288951791,62.6419010726374,101.227595012214
36,7.6,60.924779904595,131.739517305898,70.8147374013026,101.2771273536
36,7.6,51.2824841148164,126.076319607449,74.7938354926324,100.435077550041
36,7.6,62.4602824875565,131.805560427746,69.3452779401891,100.575419183967
36,7.6,54.2379138175052,128.37131809166,74.1334042741545,101.252361182907
36,7.6,59.7194929308728,130.270057844784,70.5505649139113,100.410311379348
36,7.6,63.7151018026644,133.159444425625,69.4443426229607,101.301893524293
36,7.6,90.18188288317,146.07087474687,55.8889918637001,100.979933305285
36,7.6,73.8362102258397,136.098363347852,62.2621531220126,99.1802582349325
36,7.6,74.5461737857037,137.369693443423,62.8235196577189,100.096606550571
36,7.6,83.4289736742328,142.537567728013,59.1085940537801,100.823080890897
36,7.6,75.916568564045,138.657534319454,62.7409657554092,100.699250037432
36,7.6,72.3337292038026,138.228254027444,65.8945248236415,102.061389425543
36,7.6,43.9847191506344,123.451105513999,79.4663863633644,101.458745938682
36,7.6,77.3695172446972,140.027929097797,62.6584118530994,101.343170475448
36,7.6,81.5797662624944,142.388970703855,60.8092044413609,101.599087572608
36,7.6,51.777807528675,127.265095800709,75.4872882720343,101.376192036372
36,7.6,86.8632160103175,145.674616015783,58.8114000054651,102.243008010624
36,7.6,63.1867568278814,132.152286817446,68.9655299895644,100.558908403505
36,7.6,67.7932645767663,135.322356666141,67.5290920893746,101.425724377758
36,7.6,61.5026572207635,132.449480865762,70.9468236449981,101.69815225538
36,7.6,74.7608139317087,139.185879294237,64.425065362528,101.805472328382
36,7.6,96.934792092108,150.066483618662,53.1316915265544,101.599087572608
36,7.6,84.8819223548844,144.073070310974,59.1911479560899,101.632109133532
36,7.6,68.8004221849452,136.32951427432,67.5290920893747,101.929303181847
36,7.6,75.2066050041818,138.442894173449,63.2362891692676,100.839591671359
36,7.6,55.8394595223144,128.652001359513,72.8125418371986,100.732271598356
36,7.6,95.6634619965372,148.448427133391,52.7849651368535,100.616696135122
36,7.6,96.8192166288741,150.64436093483,53.8251443059563,102.234752620393
36,7.6,110.836869241069,157.710974972545,46.8741057314754,102.29254035201
36,7.6,84.3700881605627,143.561236116653,59.19114795609,101.376192036371
36,7.6,68.073947844619,134.232645155652,66.1586973110328,100.195671233342
36,7.6,44.6616611495745,122.559523369053,77.897862219479,100.228692794266
36,7.6,84.1059156731724,144.20515655467,60.0992408814972,102.152198718083
36,7.6,75.3882235892632,138.591491197607,63.2032676083438,100.897379402975
36,7.6,71.9044489117919,137.155053297417,65.2506043856255,101.202828841521
36,7.6,100.550653013275,151.668029323471,51.1173763101965,101.392702816834
36,7.6,80.985378165864,140.952532803666,59.9671546378016,100.459843720734
36,7.6,73.9352749086112,138.211743246982,64.2764683383705,101.244105792676
36,7.6,41.4585697399561,121.882581370113,80.4240116301573,101.153296500135
36,7.6,44.480042564493,123.401573172613,78.92153060812,101.161551890366
36,7.6,106.032232126642,154.408818880155,48.3765867535129,101.392702816834
36,7.6,90.7432494188764,146.434111917033,55.6908624981567,101.062487207595
36,7.6,78.5252718770339,141.150662169209,62.6253902921755,101.888026230692
36,7.3,19.3506347014048,111.01848782615,91.6678531247453,101.343170475448
36,7.3,57.9198178605201,130.847935160952,72.9281173004321,101.888026230692
36,7.3,60.4459672711984,130.170993162012,69.7250258908139,99.9480095264131
36,7.3,61.3705709770676,131.029553746034,69.6589827689661,100.3442682575
36,7.3,45.0579198806612,123.665745660004,78.6078257793428,101.136785719673
36,7.3,37.5124932095499,120.297546445766,82.7850532362162,101.541299840991
36,7.3,58.6628029813078,130.732359697719,72.0695567164107,101.400958207065
36,7.3,59.0260401514709,130.204014722936,71.1779745714654,100.690994647201
36,7.3,47.2043213407149,124.375709219868,77.1713878791532,100.773548549511
36,7.3,56.2026966924774,129.47754038261,73.274843690133,101.376192036372
36,7.3,40.7981385214781,121.123085468864,80.3249469473855,100.724016208125
36,7.3,64.8213240936153,132.746674914077,67.9253508204614,100.336012867269
36,7.3,30.033109660287,116.648663963675,86.6155543033885,101.632109133532
36,7.3,32.1795111203404,117.143987377534,84.9644762571933,101.054231817364
36,7.3,55.0634528406029,127.61182219041,72.5483693498072,100.080095770109
36,7.3,42.3501518849014,122.476969466744,80.1268175818422,101.301893524293
36,7.3,51.4641026998979,126.588153801769,75.1240511018715,100.85610245182
36,7.3,24.7826814733866,113.957406748377,89.1747252749907,101.566066011684
36,7.3,29.9835773189007,115.67452791642,85.6909505975195,100.68273925697
36,7.3,68.2885879906245,134.183112814266,65.8945248236416,100.038818818954
36,7.3,69.1471485746457,136.213938811086,67.06679023644,101.640364523763
36,7.3,47.7491770959594,125.135205121118,77.3860280251587,101.260616573138
36,7.3,49.5323413858498,126.307470533916,76.7751291480664,101.541299840991
36,7.3,22.6527907937952,112.405393384954,89.7526025911589,101.078997988056
36,7.3,63.0546705841866,133.093401303777,70.0387307195909,101.566066011684
36,7.3,68.5527604780158,135.801169299537,67.2484088215214,101.524789060529
36,7.3,53.9737413301143,128.899663066442,74.9259217363281,101.912792401385
36,7.3,68.8499545263308,134.612393106277,65.7624385799459,100.187415843111
36,7.3,30.6440085373792,117.143987377534,86.4999788401549,101.821983108844
36,7.3,23.6599484019738,113.80880972422,90.1488613222461,101.978835523233
36,7.3,5.54762223521526,104.298600178137,98.7509779429217,101.524789060529
36,7.3,57.9033070800584,128.833619944595,70.9303128645363,99.8819664045655
36,7.3,40.6330307168583,122.245818540276,81.6127878234181,101.929303181847
36,7.3,50.5229882135664,126.885347850084,76.3623596365177,101.623853743301
36,7.3,60.6440966367421,132.003689793289,71.359593156547,101.681641474918
36,7.3,59.8020468331822,132.317394622066,72.5153477888835,102.416371205475
36,7.3,46.4778470003887,124.30966609802,77.8318190976312,101.070742597826
36,7.3,68.6022928194015,135.239802763831,66.6375099444293,100.93865635413
36,7.3,69.1801701355698,135.107716520135,65.9275463845655,100.51763145235
36,7.3,30.3468144890643,116.665174744138,86.3183602550733,101.491767499606
36,7.3,30.3798360499878,116.714707085523,86.3348710355354,101.524789060529
36,7.3,29.7689371728956,115.922189623349,86.1532524504539,101.037721036902
36,7.3,48.9049317282956,125.06916199927,76.1642302709742,100.616696135122
36,7.3,19.069951433552,109.928776315662,90.8588248821096,100.393800598886
36,7.3,40.2697935466955,121.882581370113,81.6127878234178,101.747684596766
36,7.3,33.7810568251487,118.085101863865,84.3040450387159,101.19457345129
36,7.3,61.073376928751,132.928293499156,71.8549165704054,102.391605034781
36,7.3,66.802617749049,134.876565593668,68.073947844619,101.475256719143
36,7.3,55.8229487418525,129.593115845844,73.7701671039915,101.681641474918
36,7.3,61.1394200506001,132.036711354212,70.8972913036123,101.467001328912
