plate,density,duration,colony,settle_time,mod_x,mod_y,field_area,field_perc,mod_area,mod_perc
A10,24,81,4,4,18.9,32.3,7005.906,8.259009113,289.4670031,5.789340061
A10,24,81,15,4,64.0,19.5,8319.314,9.807338286,511.7681512,10.23536302
A10,24,81,18,5,66.9,38.7,2133.34,2.514917343,75.48728827,1.509745765
A10,24,81,21,5,80.9,37.1,3585.59,4.226922326,133.4401277,2.668802554
A10,24,81,2,6,12.2,13.2,4627.926,5.455694525,236.8636565,4.73727313
A10,24,81,9,6,42.6,9.2,6061.599,7.145799755,218.4376255,4.36875251
A10,24,81,22,6,84.5,44.5,3226.164,3.803208019,174.7501004,3.495002008
A10,24,81,24,6,91.8,26.3,4045.722,4.769355294,184.26031,3.685206199
A10,24,81,3,7,17.2,23.8,3716.782,4.381579828,164.0511147,3.281022293
A10,24,81,6,8,9.3,35.0,5669.963,6.684114244,228.8394172,4.576788344
A10,24,81,17,8,65.2,43.1,5417.148,6.386079787,190.2041909,3.804083818
A10,24,81,23,8,87.2,18.8,8699.954,10.25606101,416.3688617,8.327377234
A10,24,81,8,10,34.5,6.3,1226.959,1.446417574,87.07785616,1.741557123
A10,24,81,1,11,1.4,13.1,1884.176,2.221186918,85.88907996,1.717781599
A10,24,81,16,11,62.5,37.1,2928.267,3.452028023,139.6812027,2.793624054
A10,24,81,5,12,17.4,37.7,2244.036,2.645412852,140.2755908,2.805511816
A10,24,81,11,16,41.4,20.5,2140.646,2.523530122,58.25003347,1.165000669
A10,24,81,7,17,27.3,4.0,2232.132,2.631379657,62.1135561,1.242271122
A10,24,81,12,17,42.0,29.2,3817.743,4.500599099,190.501385,3.810027699
A10,24,81,14,17,50.9,20.6,1649.699,1.944770466,71.92095969,1.438419194
A10,24,81,19,17,70.4,37.3,422.376,0.497923785,17.8316429,0.356632858
A10,24,81,10,19,34.8,15.6,1548.613,1.825603838,68.05743706,1.361148741
A10,24,81,20,20,74.7,30.7,1149.516,1.355122823,40.41839057,0.808367811
A10,24,81,13,21,43.1,26.6,297.697,0.350944223,43.09313701,0.86186274
B1,16,81,6,2,68.8,48.0,2332.33,2.778137668,78.7564228,1.575128456
B1,16,81,4,3,73.3,13.4,15145.589,18.04055657,757.2504351,15.1450087
B1,16,81,3,4,78.7,37.0,4503.276,5.364043976,156.3240694,3.126481388
B1,16,81,5,4,65.9,39.6,3804.675,4.53191055,255.5868816,5.111737631
B1,16,81,1,5,86.4,37.3,8468.126,10.0867458,357.5244401,7.150488802
B1,16,81,7,6,50.5,15.6,8206.619,9.775253662,422.3127427,8.446254853
B1,16,81,10,6,35.9,34.5,9232.927,10.99773286,494.2337023,9.884674047
B1,16,81,11,7,39.6,2.3,4310.146,5.133998602,142.9503372,2.859006745
B1,16,81,15,7,0.6,9.2,1279.957,1.524611335,87.3750502,1.747501004
B1,16,81,2,8,82.4,47.4,1591.401,1.895585558,71.92095969,1.438419194
B1,16,81,13,9,17.8,17.2,4678.521,5.572785764,376.8420533,7.536841065
B1,16,81,14,9,8.2,12.7,7500.872,8.934608331,168.8062194,3.376124389
B1,16,81,16,9,14.6,49.0,6988.867,8.324737353,353.6609175,7.07321835
B1,16,81,12,11,35.0,0.8,1385.41,1.650220898,117.3916491,2.347832982
B1,16,81,9,14,50.3,48.7,2698.452,3.214241187,87.07785616,1.741557123
B1,16,81,8,23,50.3,38.5,1961.416,2.336326194,66.27427277,1.325485455
B3,16,95,11,0,59.6,35.8,9417.763,11.22648635,307.8930341,6.157860681
B3,16,95,4,3,34.2,6.7,9464.963,11.28275132,404.7782938,8.095565876
B3,16,95,5,4,42.3,1.9,1348.002,1.606891791,77.27045256,1.545409051
B3,16,95,12,6,55.6,45.5,3881.687,4.627182287,116.797261,2.33594522
B3,16,95,13,10,37.2,49.9,6918.779,8.24756134,416.9632498,8.339264996
B3,16,95,16,10,70.9,32.7,14096.762,16.80410796,947.454626,18.94909252
B3,16,95,1,11,8.0,24.2,11530.259,13.74469662,399.725995,7.9945199
B3,16,95,6,13,42.4,4.6,266.709,0.317931652,13.37373217,0.267474643
B3,16,95,7,13,44.5,6.9,2559.479,3.051038348,90.34699069,1.806939814
B3,16,95,8,16,42.9,12.8,1243.833,1.482716671,54.08931679,1.081786336
B3,16,95,10,16,49.1,28.9,1011.925,1.206269706,143.2475313,2.864950626
B3,16,95,14,16,64.5,15.0,12910.137,15.38958634,536.4352572,10.72870514
B3,16,95,3,22,14.4,9.8,4318.75,5.148185184,196.74246,3.9348492
B3,16,95,9,22,46.9,22.0,3151.683,3.756977765,63.59952634,1.271990527
B3,16,95,15,22,63.4,27.4,831.575,0.991282685,34.4745096,0.689490192
B3,16,95,2,23,11.8,26.5,1478.765,1.762768408,175.0472945,3.500945889
B6,24,81,12,4,61.5,47.5,1894.495,2.213780788,131.0625753,2.621251506
B6,24,81,1,5,7.3,32.3,8725.703,10.19627588,394.0793081,7.881586161
B6,24,81,5,5,25.6,21.4,17447.59,20.38809263,570.9097668,11.41819534
B6,24,81,16,5,59.7,15.6,8593.248,10.04149778,297.1940483,5.943880966
B6,24,81,22,5,90.3,44.0,3915.449,4.575333149,225.8674767,4.517349534
B6,24,81,15,10,63.9,22.5,4036.294,4.716544575,189.0154147,3.780308295
B6,24,81,9,11,40.4,30.7,4296.29,5.020358599,293.3305257,5.866610514
B6,24,81,19,11,78.3,9.7,8587.384,10.0346455,476.6992535,9.53398507
B6,24,81,7,12,37.9,12.4,325.851,0.380767795,244.2935077,4.885870154
B6,24,81,11,13,50.2,38.5,2950.202,3.447409737,86.18627401,1.72372548
B6,24,81,14,14,56.1,28.1,2751.254,3.214932343,112.0421562,2.240843124
B6,24,81,13,16,63.5,46.3,2561.385,2.993064065,78.45922876,1.569184575
B6,24,81,10,17,49.4,43.4,3288.372,3.842572696,87.9694383,1.759388766
B6,24,81,24,17,99.2,46.2,159.529,0.186414974,14.85970242,0.297194048
B6,24,81,2,19,12.1,34.6,421.265,0.492262246,29.71940483,0.594388097
B6,24,81,23,19,98.7,34.6,3571.823,4.173794672,112.9337384,2.258674767
B6,24,81,21,20,77.9,36.7,5494.878,6.420948776,149.4886063,2.989772126
B6,24,81,3,21,14.2,37.5,3884.012,4.538597963,91.83296093,1.836659219
B6,24,81,8,23,44.4,18.3,1578.035,1.843986691,55.87248108,1.117449622
B6,24,81,17,33,50.4,6.0,720.445,0.841864085,41.01277867,0.820255573
B6,24,81,20,35,86.9,22.3,575.517,0.672510869,71.02937755,1.420587551
B6,24,81,4,37,19.9,50.7,56.699,0.066254678,45.17349534,0.903469907
B6,24,81,6,38,23.9,4.9,179.866,0.210179438,43.6875251,0.873750502
B6,24,81,18,40,55.8,5.9,140.616,0.1643145,11.88776193,0.237755239
C3,8,129,8,3,95.4,1.8,11066.436,13.22738266,403.2923236,8.065846471
C3,8,129,3,5,39.0,41.8,11759.273,14.05551017,1010.459764,20.20919529
C3,8,129,4,8,62.5,16.0,22980.041,27.46736129,964.6918808,19.29383762
C3,8,129,5,8,76.1,35.3,12460.179,14.89328232,497.5028369,9.950056738
C3,8,129,1,10,18.8,49.3,17866.4,21.3551779,712.0769398,14.2415388
C3,8,129,7,11,91.9,40.2,4149.113,4.959311683,273.7157185,5.47431437
C3,8,129,2,16,32.2,41.0,2003.915,2.395220152,191.6901612,3.833803223
C3,8,129,6,16,78.9,48.3,1776.42,2.123302127,90.94137878,1.818827576
C5,8,109,2,4,7.0,43.5,18062.356,21.41357389,978.3628071,19.56725614
C5,8,109,4,7,73.1,19.8,29968.517,35.52875678,1388.1934,27.76386799
C5,8,109,6,7,94.5,14.4,5078.674,6.02095103,227.353447,4.547068939
C5,8,109,1,10,3.4,12.8,17100.269,20.27298508,767.6522268,15.35304454
C5,8,109,5,14,92.0,9.8,3807.55,4.513987725,131.3597694,2.627195387
C5,8,109,8,14,90.2,42.5,9373.331,11.11242166,385.1634866,7.703269732
C5,8,109,7,16,99.1,10.3,867.127,1.028010304,21.99235958,0.439847192
C5,8,109,3,32,64.8,29.9,192.998,0.228806083,318.8892138,6.377784277
C7,16,95,8,6,66.4,16.4,12252.511,14.6152713,933.4865058,18.66973012
C7,16,95,13,7,65.2,38.9,3396.061,4.050953543,428.2566236,8.565132472
C7,16,95,15,7,75.3,48.2,5113.636,6.099743754,66.86866087,1.337373217
C7,16,95,16,11,76.7,46.9,7832.962,9.34346149,283.225928,5.664518561
C7,16,95,2,12,19.6,47.6,4038.56,4.81735132,148.2998301,2.965996602
C7,16,95,7,15,37.5,38.5,10712.522,12.77831257,487.1010452,9.742020904
C7,16,95,4,16,18.0,22.7,16029.403,19.12049486,227.650641,4.55301282
C7,16,95,6,16,18.2,11.3,5817.515,6.939357981,522.764331,10.45528662
C7,16,95,12,16,82.0,23.6,9812.835,11.70513095,518.6036143,10.37207229
C7,16,95,5,19,19.1,24.8,2408.595,2.873065722,237.1608506,4.743217011
C7,16,95,1,21,10.5,44.4,3486.627,4.158984188,150.3801884,3.007603769
C7,16,95,14,28,65.8,39.9,1172.489,1.398590446,7.13,0.1426
C7,16,95,3,35,15.9,42.7,118.355,0.141178444,23.47832982,0.469566596
C7,16,95,10,39,75.6,19.9,280.327,0.33438494,7.429851208,0.148597024
C7,16,95,11,40,80.0,17.7,494.681,0.590074722,22.28955362,0.445791072
C7,16,95,9,42,59.7,21.6,337.014,0.402003397,19.31761314,0.386352263
C10,24,81,6,1,46.7,19.9,4779.645,5.649879364,321.2667662,6.425335325
C10,24,81,9,3,63.6,10.3,3738.383,4.419033834,169.6978016,3.393956032
C10,24,81,1,4,11.9,37.0,9032.293,10.6768109,516.2260619,10.32452124
C10,24,81,4,5,32.0,3.8,5820.547,6.88029935,193.4733255,3.869466509
C10,24,81,16,5,63.4,34.5,3191.198,3.772222357,203.280729,4.065614581
C10,24,81,22,5,81.4,44.2,4048.481,4.785591662,98.07403594,1.961480719
C10,24,81,15,6,61.4,43.4,4993.187,5.902301153,219.3292077,4.386584153
C10,24,81,3,7,19.2,11.3,8593.279,10.15786522,403.2923236,8.065846471
C10,24,81,5,7,37.7,23.4,8349.148,9.869285061,339.0984091,6.781968183
C10,24,81,11,8,70.8,8.9,1926.106,2.276793892,135.520486,2.710409721
C10,24,81,17,8,74.0,48.3,1323.899,1.564942509,45.76788344,0.915357669
C10,24,81,24,8,98.6,43.5,2379.824,2.813120746,84.70030377,1.694006075
C10,24,81,2,9,8.4,27.1,4177.745,4.938390877,201.4975648,4.029951295
C10,24,81,7,10,54.8,24.0,2662.148,3.146847737,93.91331927,1.878266385
C10,24,81,20,10,81.9,45.8,1029.277,1.216678411,23.47832982,0.469566596
C10,24,81,18,12,75.8,39.4,1844.527,2.180361729,47.84824178,0.956964836
C10,24,81,10,13,65.8,16.4,2139.134,2.528608096,83.80872162,1.676174432
C10,24,81,8,17,53.1,15.1,1851.44,2.188533385,36.55486794,0.731097359
C10,24,81,19,17,78.7,34.8,1475.749,1.744439979,125.4158884,2.508317768
C10,24,81,12,18,76.3,11.2,3207.361,3.791328169,121.8495598,2.436991196
C10,24,81,13,18,93.5,13.6,5248.571,6.204183153,203.280729,4.065614581
C10,24,81,23,19,92.2,38.6,783.929,0.926659675,70.1377954,1.402755908
C10,24,81,21,21,76.8,46.0,335.722,0.396847214,10.10459764,0.202091953
C10,24,81,14,24,96.3,8.9,1327.557,1.569266525,58.84442157,1.176888431
D3,16,74,11,0,63.2,27.1,13068.78,15.29706525,470.7553725,9.415107451
D3,16,74,14,2,77.8,32.8,10645.631,12.46075855,564.3714978,11.28742996
D3,16,74,2,3,6.7,29.4,4105.647,4.805678117,149.4886063,2.989772126
D3,16,74,8,3,45.4,23.1,14661.641,17.16151615,668.0922206,13.36184441
D3,16,74,3,5,10.6,29.8,1965.506,2.300633536,131.9541575,2.639083149
D3,16,74,6,8,20.1,3.4,8882.561,10.39707725,378.0308295,7.560616589
D3,16,74,1,9,4.3,23.7,2783.143,3.257681289,123.038336,2.46076672
D3,16,74,4,9,13.1,30.0,4183.689,4.897026626,207.4414457,4.148828914
D3,16,74,5,11,21.5,49.7,5532.793,6.476158873,266.2858673,5.325717346
D3,16,74,9,11,62.1,10.9,5384.149,6.302170408,262.1251506,5.242503012
D3,16,74,10,14,61.8,17.8,771.107,0.902584181,42.20155486,0.844031097
D3,16,74,13,14,75.0,30.3,481.124,0.563157787,39.22961438,0.784592288
D3,16,74,15,16,81.9,38.9,5033.524,5.891762282,177.4248468,3.548496937
D3,16,74,16,16,80.5,8.8,7993.736,9.356703625,374.4645009,7.489290018
D3,16,74,7,24,39.3,18.1,260.518,0.30493748,75.19009422,1.503801884
D3,16,74,12,24,63.4,22.3,106.215,0.124325131,17.8316429,0.356632858
D4,24,95,10,1,56.8,30.0,3179.667,3.716885786,79.945199,1.59890398
D4,24,95,1,2,4.3,32.1,17406.992,20.3479802,863.6459044,17.27291809
D4,24,95,22,2,90.9,25.7,10897.727,12.73894612,353.3637234,7.067274469
D4,24,95,17,4,68.1,28.0,3977.164,4.649123427,188.4210266,3.768420533
D4,24,95,23,5,97.9,36.7,4582.221,5.35640748,186.6378623,3.732757247
D4,24,95,6,6,41.8,26.9,14338.714,16.76130307,479.0768059,9.581536118
D4,24,95,11,6,56.3,33.0,1110.836,1.298516649,88.5638264,1.771276528
D4,24,95,12,8,55.4,37.2,6226.743,7.278778737,226.4618648,4.529237296
D4,24,95,15,12,73.7,8.2,7885.294,9.217549256,259.7475982,5.194951965
D4,24,95,8,13,52.8,23.2,2034.14,2.377816939,159.890398,3.19780796
D4,24,95,9,13,51.7,24.3,700.885,0.819302617,26.74746435,0.534949287
D4,24,95,7,19,44.2,31.7,1358.9,1.588492158,40.71558462,0.814311692
D4,24,95,19,19,75.2,41.9,4101.056,4.793947528,150.0829944,3.001659888
D4,24,95,14,20,63.1,14.6,1942.222,2.270368987,112.6365443,2.252730886
D4,24,95,18,23,70.6,32.3,277.863,0.324809181,36.25767389,0.725153478
D4,24,95,20,23,90.3,2.4,133.447,0.15599346,52.60334655,1.052066931
D4,24,95,24,23,85.3,22.4,313.644,0.366635539,45.47068939,0.909413788
D4,24,95,2,24,26.7,14.8,1196.168,1.398265868,182.1799516,3.643599032
D4,24,95,13,24,59.9,25.6,152.014,0.177697437,12.77934408,0.255586882
D4,24,95,5,25,36.4,26.5,1009.601,1.180177549,73.10973589,1.462194718
D4,24,95,16,26,70.1,21.8,408.532,0.477555286,18.426031,0.36852062
D4,24,95,21,26,94.6,4.6,354.46,0.414347583,48.14543583,0.962908717
D4,24,95,3,28,30.4,11.1,1149.269,1.343443075,68.35463111,1.367092622
D4,24,95,4,29,28.0,7.6,479.824,0.560892384,95.69648356,1.913929671
D7,16,95,12,3,82.9,37.0,3966.973,4.684126324,126.3074705,2.526149411
D7,16,95,3,6,18.9,41.1,3493.298,4.124819887,742.3907327,14.84781465
D7,16,95,14,6,87.1,36.6,4094.92,4.83520371,325.4274829,6.508549658
D7,16,95,10,8,71.2,29.0,11121.207,13.13170986,364.3599032,7.287198065
D7,16,95,16,9,80.4,48.6,1617.432,1.909832966,62.41075015,1.248215003
D7,16,95,1,10,2.3,41.8,8091.527,9.554321298,265.6914792,5.313829584
D7,16,95,9,10,66.2,28.3,2986.257,3.52611551,574.1789013,11.48357803
D7,16,95,11,12,75.4,30.4,4411.633,5.209172401,107.5842455,2.15168491
D7,16,95,6,13,39.3,32.2,6254.828,7.385582026,158.1072337,3.162144674
D7,16,95,4,16,39.2,23.7,14236.065,16.80967499,706.4302528,14.12860506
D7,16,95,8,18,46.1,43.8,3641.966,4.300364236,169.6978016,3.393956032
D7,16,95,5,20,37.1,29.1,9088.75,10.73182326,53.4949287,1.069898574
D7,16,95,7,20,41.0,39.7,3072.855,3.628368783,75.19009422,1.503801884
D7,16,95,15,23,76.5,48.0,228.888,0.2702666,49.63140607,0.992628121
D7,16,95,13,27,86.4,32.4,7750.869,9.152078806,146.8138599,2.936277197
D7,16,95,2,39,12.1,45.1,736.041,0.869103224,7.13265716,0.142653143
D10,8,100,5,2,64.5,39.1,25075.988,29.5248531,1008.082212,20.16164424
D10,8,100,2,6,10.1,30.1,14482.61,17.05204727,766.1662566,15.32332513
D10,8,100,8,6,78.8,10.2,14350.538,16.89654367,799.749184,15.99498368
D10,8,100,1,7,2.8,38.3,3172.418,3.735253638,159.890398,3.19780796
D10,8,100,6,8,80.7,36.7,10289.548,12.11507172,547.1342429,10.94268486
D10,8,100,3,12,7.8,23.2,8553.377,10.07087734,426.1762653,8.523525306
D10,8,100,7,12,71.2,21.6,6950.534,8.183665397,277.8764352,5.557528703
D10,8,100,4,19,5.7,20.3,1992.398,2.345879981,171.1837718,3.423675437
